"","id","entidad","sexo","edad","nivel_esc","esc_cve","esc_nombre","lenguaje","cognitivas","sociales","tecnicas","puesto","year_exp","bin_year_exp","trabajos_n","palabras_n","validaciones_n","contactos_n","rimbo_n","carrera_cve","sostenimiento","experiencia","p1","p2","p3","puesto_1"
"5",2006,9,"1","35","1",671,"EL COLEGIO DE MÉXICO, A.C.",0,0,1,0,"4",10,1,14,14,0,500,0,3,"1","1",3,2,16000,1
"7",2008,9,"1","34","1",712,"UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO",1,2,5,0,"4",6,1,6,139,114,311,0,6,"1","1",3,3,18000,1
"11",2012,15,"2","33","1",671,"EL COLEGIO DE MÉXICO, A.C.",1,13,12,4,"4",10,1,22,242,426,500,0,4,"1","1",3,3,11000,1
"18",2030,9,"1","35","1",590,"INSTITUTO TECNOLÓGICO AUTÓNOMO DE MÉXICO",1,9,5,2,"1",10,1,12,352,114,500,0,3,"0","1",3,1,10500,0
"21",2035,9,"1","33","2",2169,"INSTITUTO TECNOLÓGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY",1,0,10,1,"2",10,1,22,526,104,500,0,6,"0","1",4,3,12000,0
"23",2037,22,"1","35","2",2169,"INSTITUTO TECNOLÓGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY",0,9,8,1,"4",10,1,12,384,0,93,0,7,"0","1",2,2,7500,1
"32",2055,9,"1","31","2",1635,"UNIVERSIDAD DEL VALLE DE MÉXICO",1,3,9,2,"4",6,1,10,123,6,601,4,10,"0","1",3,2,11000,1
"35",2059,9,"2","36","2",1635,"UNIVERSIDAD DEL VALLE DE MÉXICO",1,5,3,0,"4",5,1,11,76,18,575,0,6,"0","1",3,3,18000,1
"39",2065,9,"2","31","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,6,11,4,"2",8,1,12,229,84,477,2,2,"1","1",3,3,19000,0
"40",2066,19,"2","35","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,2,3,0,"4",8,1,16,96,0,198,0,4,"1","1",3,3,18000,1
"46",2072,15,"2","36","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,5,10,2,"4",12,1,17,153,167,500,1,3,"1","1",4,3,12000,1
"56",2093,9,"2","31","2",1649,"UNIVERSIDAD LUCERNA",1,3,0,2,"4",5,1,13,76,14,137,0,6,"0","1",3,3,17000,1
"66",2106,15,"1","31","2",1649,"UNIVERSIDAD LUCERNA",1,6,6,2,"4",6,1,10,154,32,500,0,4,"0","1",3,3,15000,1
"67",2107,15,"1","33","2",1649,"UNIVERSIDAD LUCERNA",1,2,6,3,"4",15,1,10,41,0,130,0,10,"0","1",3,3,18000,1
"86",3022,15,"2","35","1",712,"UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO",1,0,0,0,"4",10,1,8,21,11,167,0,7,"1","1",2,2,11000,1
"87",3023,9,"2","34","2",1187,"UNIVERSIDAD AUTÓNOMA DE GUERRERO",1,0,0,0,"4",2,1,10,46,0,500,0,5,"1","1",3,3,16000,1
"93",3038,15,"1","34","2",2169,"INSTITUTO TECNOLÓGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY",0,2,4,1,"2",10,1,12,97,0,500,2,4,"0","1",3,1,4300,0
"100",3046,14,"2","33","2",1402,"UNIVERSIDAD DEL VALLE DE ATEMAJAC",1,3,0,3,"4",9,1,10,23,2,260,1,4,"0","1",3,3,15000,1
"110",3067,9,"2","35","2",693,"INSTITUTO POLITÉCNICO NACIONAL",1,5,0,3,"4",7,1,4,34,0,44,0,5,"1","1",3,3,16000,1
"136",3100,11,"1","28","2",1066,"UNIVERSIDAD TECNOLÓGICA DE LEÓN",1,2,1,1,"4",7,1,10,33,0,30,2,4,"1","1",3,3,19000,1
"145",3110,9,"1","33","1",1635,"UNIVERSIDAD DEL VALLE DE MÉXICO",1,0,0,0,"4",12,1,12,66,0,340,0,3,"0","1",2,2,15000,1
"154",3121,9,"1","32","2",712,"UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO",1,0,0,0,"1",9,1,14,59,48,500,0,3,"1","1",3,3,14000,0
"173",3140,2,"1","31","1",147,"UNIVERSIDAD AUTÓNOMA DE BAJA CALIFORNIA",0,0,1,0,"4",9,1,16,32,0,219,5,6,"1","1",5,5,10500,1
"178",3145,9,"2","29","1",651,"UNIVERSIDAD TECNOLÓGICA DE MÉXICO",0,2,2,1,"4",8,1,13,28,0,66,0,3,"0","1",3,3,14000,1
"179",3146,9,"1","33","2",651,"UNIVERSIDAD TECNOLÓGICA DE MÉXICO",0,4,0,0,"4",10,1,10,52,0,208,0,7,"0","1",3,3,15000,1
"186",3153,9,"2","31","2",3400,"UNIVERSIDAD VERACRUZANA",1,1,0,0,"4",5,1,10,39,0,83,0,3,"1","1",3,3,14000,1
"188",3155,15,"1","35","2",3400,"UNIVERSIDAD VERACRUZANA",1,0,1,4,"4",9,1,10,68,0,481,3,6,"1","1",5,5,10500,1
"191",3158,24,"1","31","2",3400,"UNIVERSIDAD VERACRUZANA",1,0,3,0,"4",7,1,10,31,0,456,1,7,"1","1",5,5,12000,1
"197",3164,9,"1","30","2",3400,"UNIVERSIDAD VERACRUZANA",1,1,2,0,"4",3,1,12,81,0,445,0,7,"1","1",3,2,10500,1
"211",3178,10,"1","35","1",895,"INSTITUTO TECNOLÓGICO DE DURANGO",0,0,0,0,"4",12,1,8,43,0,166,0,7,"1","1",2,2,10500,1
"219",3186,30,"2","35","2",2309,"INSTITUTO TECNOLÓGICO DE OAXACA",1,3,2,0,"4",10,1,16,50,10,72,0,5,"1","1",3,3,14000,1
"223",3190,9,"1","33","2",2309,"INSTITUTO TECNOLÓGICO DE OAXACA",1,0,0,1,"4",9,1,9,45,10,500,0,6,"1","1",3,3,16000,1
"224",3191,9,"1","36","2",2309,"INSTITUTO TECNOLÓGICO DE OAXACA",1,2,0,0,"4",9,1,14,44,0,422,0,7,"1","1",3,3,15000,1
"227",3194,9,"1","34","1",167,"INSTITUTO TECNOLÓGICO DE LA PAZ",1,0,1,0,"4",13,1,10,42,0,500,0,7,"1","1",3,3,18000,1
"229",3196,15,"1","35","2",170,"UNIVERSIDAD AUTÓNOMA DE BAJA CALIFORNIA SUR",1,0,0,2,"4",7,1,8,56,2,48,0,2,"1","0",3,3,16000,1
"243",3212,9,"1","35","2",329,"UNIVERSIDAD VALLE DEL GRIJALVA",1,0,1,1,"4",11,1,10,58,3,394,3,7,"0","1",4,4,20000,1
"245",3214,15,"1","33","1",329,"UNIVERSIDAD VALLE DEL GRIJALVA",1,0,1,0,"4",5,1,10,49,0,174,2,4,"0","1",3,2,10500,1
"247",3216,27,"2","29","1",329,"UNIVERSIDAD VALLE DEL GRIJALVA",1,2,0,0,"3",9,1,10,48,8,58,0,4,"0","1",3,3,15000,1
"249",3218,9,"1","35","2",329,"UNIVERSIDAD VALLE DEL GRIJALVA",0,2,0,0,"4",10,1,10,42,1,500,3,4,"0","0",3,3,16000,1
"250",3219,22,"1","34","2",329,"UNIVERSIDAD VALLE DEL GRIJALVA",1,0,6,3,"4",8,1,9,40,7,500,0,7,"0","1",1,1,8000,1
"263",3232,30,"2","35","1",3103,"UNIVERSIDAD DEL GOLFO",1,4,1,0,"4",10,1,5,37,10,500,0,4,"0","1",3,3,15000,1
"270",3240,30,"2","33","2",3322,"UNIVERSIDAD DE ORIENTE, A.C.",0,0,1,0,"4",10,1,10,30,14,80,0,2,"0","1",3,3,14000,1
"276",3246,9,"1","35","2",3322,"UNIVERSIDAD DE ORIENTE, A.C.",0,0,0,0,"4",10,1,8,62,0,500,0,2,"0","1",3,3,16000,1
"296",3267,2,"1","31","1",144,"INSTITUTO TECNOLÓGICO DE TIJUANA",1,4,1,0,"2",5,1,6,83,0,69,1,6,"1","1",3,3,13000,0
"304",3275,15,"2","34","2",1757,"TECNOLÓGICO DE ESTUDIOS SUPERIORES DE ECATEPEC",0,2,5,0,"4",5,1,10,35,0,27,0,6,"1","1",3,2,13000,1
"305",3277,9,"1","35","2",1757,"TECNOLÓGICO DE ESTUDIOS SUPERIORES DE ECATEPEC",1,2,2,1,"4",9,1,14,69,29,393,0,6,"1","1",5,5,10500,1
"307",3279,9,"2","33","2",1757,"TECNOLÓGICO DE ESTUDIOS SUPERIORES DE ECATEPEC",1,3,2,0,"4",4,1,4,20,2,87,0,6,"1","1",2,2,12000,1
"309",3281,9,"1","32","2",1757,"TECNOLÓGICO DE ESTUDIOS SUPERIORES DE ECATEPEC",1,0,0,2,"4",6,1,10,41,0,54,0,7,"1","1",3,3,15000,1
"310",3282,9,"1","30","2",1757,"TECNOLÓGICO DE ESTUDIOS SUPERIORES DE ECATEPEC",0,0,1,4,"4",7,1,10,35,0,112,0,7,"1","0",4,4,10400,1
"321",3293,22,"2","31","2",1047,"INSTITUTO TECNOLÓGICO DE CELAYA",0,2,4,1,"4",5,1,14,60,0,288,1,7,"1","1",4,4,10400,1
"346",3320,13,"1","31","2",1297,"UNIVERSIDAD TECNOLÓGICA TULA-TEPEJI",1,0,1,1,"4",4,1,6,67,0,82,3,6,"1","1",3,3,16000,1
"351",3331,9,"1","32","2",693,"INSTITUTO POLITÉCNICO NACIONAL",1,0,1,0,"4",8,1,8,59,20,92,1,6,"1","1",2,2,14000,1
"357",3345,9,"2","30","1",1402,"UNIVERSIDAD DEL VALLE DE ATEMAJAC",1,2,1,0,"4",13,1,6,74,0,500,1,3,"0","1",3,3,15000,1
"362",3350,1,"1","32","2",2897,"UNIVERSIDAD AUTÓNOMA DE SINALOA",1,0,0,0,"4",8,1,10,77,5,500,1,7,"1","1",4,4,16000,1
"363",3351,1,"1","36","2",2897,"UNIVERSIDAD AUTÓNOMA DE SINALOA",0,0,0,0,"4",12,1,10,69,0,325,1,6,"1","1",4,4,7500,1
"365",3353,1,"1","32","2",2897,"UNIVERSIDAD AUTÓNOMA DE SINALOA",1,0,1,0,"4",12,1,8,75,0,500,5,6,"1","1",4,4,8300,1
"377",3365,9,"2","33","1",1631,"UNIVERSIDAD DE CUAUTITLÁN IZCALLI",1,0,1,2,"2",9,1,16,117,3,155,1,6,"0","0",2,2,18000,0
"378",3366,9,"1","32","2",1631,"UNIVERSIDAD DE CUAUTITLÁN IZCALLI",1,3,3,1,"4",8,1,15,33,6,429,1,4,"0","1",3,3,18000,1
"389",3381,9,"1","31","2",2517,"UNIVERSIDAD DEL VALLE DE PUEBLA",1,0,0,0,"4",5,1,10,22,0,80,0,4,"0","1",3,3,15000,1
"397",3398,15,"1","31","1",1389,"UNIVERSIDAD AMÉRICA LATINA",0,0,0,0,"4",9,1,12,34,18,500,1,6,"0","1",4,4,7500,1
"404",3405,15,"2","34","2",630,"UNIVERSIDAD INSURGENTES",0,0,0,0,"4",4,1,4,18,0,86,0,4,"0","1",2,2,11000,1
"414",3416,9,"2","30","1",3462,"UNIVERSIDAD LATINO",0,0,4,0,"4",10,1,10,63,0,448,1,4,"0","1",5,5,15000,1
"423",3426,9,"2","34","2",3145,"UNIVERSIDAD AUTÓNOMA DE TAMAULIPAS",1,0,0,1,"4",6,1,10,41,27,500,1,3,"1","1",3,3,15000,1
"424",3427,9,"1","35","2",2020,"UNIVERSIDAD AUTÓNOMA DEL ESTADO DE MORELOS",1,0,0,0,"4",10,1,10,20,0,111,1,6,"1","1",5,5,14000,1
"429",3432,9,"2","30","2",1187,"UNIVERSIDAD AUTÓNOMA DE GUERRERO",1,0,3,0,"4",3,1,10,40,0,191,0,10,"1","0",2,2,9000,1
"431",3434,19,"1","40","1",2194,"UNIVERSIDAD METROPOLITANA DE MONTERREY",1,0,2,1,"4",8,1,18,38,0,110,0,4,"0","1",5,5,10000,1
"435",3438,9,"2","37","1",3074,"INSTITUTO DE CIENCIAS Y ESTUDIOS SUPERIORES DE TAMAULIPAS, A.C.",1,3,2,1,"4",15,1,9,107,0,130,0,5,"0","1",3,3,18000,1
"458",3461,9,"1","31","2",630,"UNIVERSIDAD INSURGENTES",1,0,1,2,"4",13,1,8,56,0,9,1,4,"0","1",3,3,13000,1
"463",3466,9,"1","33","2",710,"UNIVERSIDAD AUTÓNOMA METROPOLITANA",0,0,5,0,"4",3,1,10,56,0,373,0,4,"1","1",5,4,11250,1
"470",3473,9,"1","30","1",1632,"UNIVERSIDAD DE ECATEPEC",1,4,0,0,"4",10,1,10,29,3,198,0,3,"0","1",3,3,18000,1
"472",3475,15,"2","31","2",1632,"UNIVERSIDAD DE ECATEPEC",1,1,0,0,"4",7,1,8,35,0,53,0,1,"0","1",3,3,13000,1
"482",3486,15,"2","34","2",628,"UNIVERSIDAD ICEL",1,1,1,2,"4",10,1,10,47,0,141,0,6,"0","1",3,3,18000,1
"485",3489,9,"2","34","2",628,"UNIVERSIDAD ICEL",1,2,5,0,"4",9,1,10,55,7,114,0,6,"0","1",3,3,15000,1
"490",3495,9,"1","30","1",628,"UNIVERSIDAD ICEL",1,0,0,0,"4",5,1,8,44,0,240,0,3,"0","1",3,3,12000,1
"503",3508,9,"2","29","2",3107,"UNIVERSIDAD DEL NORTE DE TAMAULIPAS",1,2,0,0,"4",5,1,10,61,16,173,0,7,"0","0",3,3,13000,1
"524",3529,8,"1","33","2",460,"UNIVERSIDAD AUTÓNOMA DE CHIHUAHUA",1,0,3,0,"3",10,1,0,76,0,253,0,5,"1","1",4,4,16000,1
"526",3531,9,"1","30","2",460,"UNIVERSIDAD AUTÓNOMA DE CHIHUAHUA",1,0,0,0,"4",7,1,8,40,2,336,0,6,"1","1",3,3,18000,1
"530",3535,9,"1","31","1",460,"UNIVERSIDAD AUTÓNOMA DE CHIHUAHUA",1,0,0,0,"4",4,1,10,71,0,124,0,9,"1","1",4,4,18000,1
"543",3554,9,"2","34","1",713,"UNIVERSIDAD PEDAGÓGICA NACIONAL",1,7,1,0,"4",7,1,8,63,0,459,0,3,"1","1",2,2,15000,1
"546",3557,9,"2","35","1",2897,"UNIVERSIDAD AUTÓNOMA DE SINALOA",1,3,2,0,"4",13,1,14,92,25,500,1,3,"1","1",4,4,20000,1
"549",3560,15,"2","33","2",2897,"UNIVERSIDAD AUTÓNOMA DE SINALOA",1,3,2,0,"4",9,1,16,104,105,500,0,4,"1","1",3,3,15000,1
"585",3599,9,"1","34","2",1759,"TECNOLÓGICO DE ESTUDIOS SUPERIORES DE IXTAPALUCA",1,0,1,0,"4",6,1,17,59,9,500,0,6,"1","1",3,3,18000,1
"590",3604,21,"2","34","1",2557,"BENEMÉRITA UNIVERSIDAD AUTÓNOMA DE PUEBLA",1,2,0,0,"4",10,1,14,89,0,97,1,3,"1","1",4,4,24000,1
"593",3607,9,"1","31","2",2557,"BENEMÉRITA UNIVERSIDAD AUTÓNOMA DE PUEBLA",1,0,0,3,"4",5,1,10,37,0,115,0,6,"1","1",3,3,18000,1
"614",3628,8,"2","34","2",855,"UNIVERSIDAD DE COLIMA",1,0,0,1,"4",8,1,8,18,1,265,0,7,"1","1",4,3,8500,1
"628",3645,9,"2","33","2",2325,"UNIVERSIDAD AUTÓNOMA BENITO JUÁREZ DE OAXACA",1,2,5,0,"4",8,1,16,48,10,156,0,3,"1","1",4,4,18000,1
"636",3653,9,"1","32","2",364,"UNIVERSIDAD AUTÓNOMA DE CHIAPAS",0,0,0,1,"1",9,1,6,56,0,247,0,6,"1","1",5,5,10500,0
"637",3654,9,"1","35","2",364,"UNIVERSIDAD AUTÓNOMA DE CHIAPAS",1,0,0,2,"4",12,1,8,55,0,280,0,6,"1","1",3,2,18000,1
"642",3660,9,"2","33","2",364,"UNIVERSIDAD AUTÓNOMA DE CHIAPAS",1,0,3,0,"4",10,1,8,43,0,200,0,6,"1","1",3,3,15000,1
"649",3670,14,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,1,0,0,"4",10,1,10,47,5,500,3,6,"1","1",5,4,10000,1
"657",3678,9,"2","35","2",640,"UNIVERSIDAD MARISTA",1,0,0,0,"1",10,1,10,43,0,51,0,4,"0","1",4,4,8000,0
"665",3686,9,"2","36","1",640,"UNIVERSIDAD MARISTA",1,1,2,3,"1",13,1,8,52,0,500,1,7,"0","1",4,4,10500,0
"668",3690,9,"2","31","2",640,"UNIVERSIDAD MARISTA",1,2,0,0,"4",6,1,10,56,0,500,4,2,"0","1",2,2,6800,1
"669",3691,9,"2","35","2",640,"UNIVERSIDAD MARISTA",1,0,1,2,"4",10,1,16,59,23,500,2,4,"0","1",5,5,11500,1
"678",3701,5,"2","37","1",289,"INSTITUTO LATINOAMERICANO DE ESTUDIOS SUPERIORES",1,2,1,0,"2",11,1,10,29,3,499,0,5,"0","1",4,3,10500,0
"696",3720,15,"1","34","2",3039,"UNIVERSIDAD JUÁREZ AUTÓNOMA DE TABASCO",1,0,1,0,"3",9,1,10,49,7,196,2,5,"1","1",3,2,7800,1
"709",3733,9,"2","34","1",66,"CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO",1,3,2,0,"4",10,1,14,82,0,500,0,3,"0","1",4,4,10000,1
"713",3737,9,"1","32","1",3126,"UNIVERSIDAD DE NEGOCIOS Y ESTUDIOS SUPERIORES, UNES",1,0,0,0,"4",8,1,10,61,11,500,1,6,"0","1",4,4,10000,1
"723",3747,15,"1","32","2",1786,"UNIVERSIDAD POLITÉCNICA DEL VALLE DE MÉXICO",1,0,2,0,"4",7,1,10,55,0,27,0,7,"1","1",3,2,8000,1
"724",3748,15,"1","36","2",511,"COLEGIO TECNOLÓGICO DE MÉXICO",1,0,0,0,"4",10,1,12,41,7,273,0,3,"0","1",5,4,10000,1
"737",3761,22,"1","35","1",1902,"INSTITUTO TECNOLÓGICO DE MORELIA",1,2,4,0,"2",4,1,16,90,0,446,0,6,"1","0",3,3,9000,0
"738",3762,9,"1","31","2",1393,"UNIVERSIDAD AUTÓNOMA DE GUADALAJARA",1,2,2,1,"2",8,1,16,112,0,500,0,9,"0","1",4,4,10000,0
"741",3765,9,"1","36","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,0,3,0,"3",14,1,18,61,7,157,0,4,"1","1",3,2,5000,1
"743",3767,1,"2","31","2",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",0,0,2,0,"4",7,1,13,40,0,346,3,3,"1","1",4,4,10000,1
"748",3773,9,"1","22","2",651,"UNIVERSIDAD TECNOLÓGICA DE MÉXICO",1,1,0,0,"4",10,1,10,44,0,266,0,4,"0","1",4,4,8000,1
"755",3781,9,"1","31","2",3536,"UNIVERSIDAD AUTÓNOMA DE ZACATECAS",1,0,2,5,"4",3,1,10,78,5,219,1,6,"1","1",3,3,10500,1
"763",3789,9,"2","33","1",2732,"UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO",1,2,0,0,"4",13,1,12,125,0,296,1,3,"0","1",3,3,9000,1
"766",3792,14,"1","34","2",2090,"UNIVERSIDAD AUTÓNOMA DE NAYARIT",0,1,0,1,"4",6,1,10,76,0,396,5,3,"1","1",4,3,10200,1
"771",3797,15,"2","31","1",2090,"UNIVERSIDAD AUTÓNOMA DE NAYARIT",1,0,1,0,"4",7,1,10,42,6,267,0,3,"1","1",3,2,8200,1
"777",4015,15,"1","36","1",1623,"UNIVERSIDAD ANÁHUAC",1,7,4,3,"4",10,1,21,192,77,500,3,9,"0","1",3,2,8900,1
"788",4055,9,"2","31","1",1635,"UNIVERSIDAD DEL VALLE DE MÉXICO",1,6,4,2,"4",15,1,22,144,6,500,5,4,"0","1",4,4,9500,1
"794",4061,22,"2","34","2",1635,"UNIVERSIDAD DEL VALLE DE MÉXICO",1,11,6,3,"4",14,1,12,264,0,500,1,4,"0","1",4,3,8300,1
"795",4062,9,"2","31","1",1635,"UNIVERSIDAD DEL VALLE DE MÉXICO",1,10,9,3,"1",9,1,15,356,1798,500,2,3,"0","1",5,3,10000,0
"798",4065,9,"1","36","1",1635,"UNIVERSIDAD DEL VALLE DE MÉXICO",1,0,2,0,"4",11,1,3,45,7,500,0,3,"0","0",4,3,7800,1
"802",4070,9,"1","26","2",1635,"UNIVERSIDAD DEL VALLE DE MÉXICO",0,4,10,10,"4",10,1,10,165,24,338,3,4,"0","1",4,4,11000,1
"804",4072,15,"1","41","2",1635,"UNIVERSIDAD DEL VALLE DE MÉXICO",1,6,4,3,"4",13,1,38,322,0,296,7,6,"0","1",5,4,14000,1
"806",4075,9,"2","29","1",651,"UNIVERSIDAD TECNOLÓGICA DE MÉXICO",1,2,2,1,"4",8,1,15,49,0,66,0,3,"0","1",3,2,8600,1
"808",4079,9,"2","30","1",651,"UNIVERSIDAD TECNOLÓGICA DE MÉXICO",1,5,2,0,"4",5,1,16,178,46,346,0,3,"0","1",3,3,8600,1
"828",4113,9,"2","30","1",1631,"UNIVERSIDAD DE CUAUTITLÁN IZCALLI",1,4,9,4,"4",9,1,12,110,67,500,0,3,"0","1",3,4,9500,1
"834",4119,9,"1","28","1",3114,"UNIVERSIDAD MIGUEL ALEMÁN",1,4,1,0,"4",8,1,6,67,0,122,0,7,"0","1",4,2,8000,1
"835",4120,19,"1","33","1",3114,"UNIVERSIDAD MIGUEL ALEMÁN",1,5,5,1,"4",11,1,18,128,8,500,0,6,"0","1",3,2,9000,1
"836",4121,9,"1","31","1",3114,"UNIVERSIDAD MIGUEL ALEMÁN",0,0,3,2,"4",5,1,18,70,0,273,0,7,"0","1",1,1,7000,1
"840",4125,22,"1","28","2",3114,"UNIVERSIDAD MIGUEL ALEMÁN",1,2,7,2,"4",9,1,10,573,0,147,5,7,"0","1",3,2,8000,1
"841",4126,9,"1","33","2",3114,"UNIVERSIDAD MIGUEL ALEMÁN",1,6,6,2,"2",7,1,22,749,31,251,0,7,"0","0",3,2,8000,0
"849",4134,22,"1","31","2",801,"INSTITUTO TECNOLÓGICO DE LA LAGUNA",1,2,1,2,"4",6,1,18,120,93,344,0,7,"1","1",3,4,9000,1
"876",4164,22,"2","32","2",2683,"INSTITUTO TECNOLÓGICO DE QUERÉTARO",1,5,10,0,"4",9,1,14,283,6,231,2,4,"1","1",3,3,10000,1
"880",4168,15,"1","32","1",711,"UNIVERSIDAD DEL EJÉRCITO Y FUERZA AÉREA",1,5,4,3,"4",6,1,10,386,0,80,1,4,"1","1",2,1,6000,1
"891",4182,9,"1","31","2",3001,"UNIVERSIDAD DE NEGOCIOS DE TABASCO",1,2,3,3,"4",14,1,8,105,0,110,0,6,"0","1",3,2,8500,1
"894",4185,9,"2","31","1",3001,"UNIVERSIDAD DE NEGOCIOS DE TABASCO",1,9,3,2,"2",10,1,8,139,64,449,1,4,"0","1",3,3,9000,0
"896",4187,9,"1","34","1",3001,"UNIVERSIDAD DE NEGOCIOS DE TABASCO",1,7,6,3,"4",15,1,15,119,125,500,0,4,"0","1",5,2,10500,1
"897",4188,9,"2","35","1",3001,"UNIVERSIDAD DE NEGOCIOS DE TABASCO",1,9,15,2,"4",10,1,16,175,72,386,1,4,"0","1",4,3,10500,1
"903",4196,9,"1","35","1",3001,"UNIVERSIDAD DE NEGOCIOS DE TABASCO",1,8,8,4,"2",6,1,14,201,20,500,5,4,"0","1",4,3,11000,0
