"","id","entidad","sexo","edad","nivel_esc","esc_cve","esc_nombre","lenguaje","cognitivas","sociales","tecnicas","puesto","year_exp","bin_year_exp","trabajos_n","palabras_n","validaciones_n","contactos_n","rimbo_n","carrera_cve","sostenimiento","experiencia","p1","p2","p3","puesto_1"
"1652",851,9,"1","35","2",2132,"ESCUELA SUPERIOR DE NEGOCIOS DE MONTERREY",1,3,6,5,"4",10,1,8,73,0,23,0,4,"0","1",4,4,20000,1
"1654",891,9,"1","32","1",2169,"INSTITUTO TECNOLÓGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY",1,6,6,2,"4",5,1,8,168,14,500,0,6,"0","0",3,3,18000,1
"1677",1035,9,"2","31","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,0,0,1,"4",2,1,5,41,0,7,0,9,"1","1",3,3,13000,1
"1678",1036,2,"1","32","1",2897,"UNIVERSIDAD AUTÓNOMA DE SINALOA",1,0,1,0,"4",7,1,6,34,0,234,0,9,"1","1",4,4,30000,1
"1680",1038,9,"1","31","2",1054,"INSTITUTO TECNOLÓGICO SUPERIOR DE SALVATIERRA",1,0,3,0,"4",9,1,5,66,0,142,0,4,"1","1",3,3,16000,1
"1683",1043,9,"2","30","1",1008,"JUSTO SIERRA",1,3,4,1,"4",7,1,11,138,0,8,1,9,"0","1",4,3,16000,1
"1685",1045,9,"2","31","1",2169,"INSTITUTO TECNOLÓGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY",1,6,9,2,"2",7,1,8,58,0,77,2,4,"0","1",4,4,18000,0
"1687",1047,9,"1","33","1",2890,"INSTITUTO TECNOLÓGICO DE CULIACÁN",1,1,3,1,"2",8,1,6,58,1,115,0,7,"1","1",4,4,40000,0
"1694",1056,9,"2","29","1",1026,"UNIVERSIDAD LATINA DE MÉXICO",1,10,10,3,"4",6,1,7,109,14,478,0,3,"0","1",3,3,16000,1
"1697",1059,9,"2","33","1",3039,"UNIVERSIDAD JUÁREZ AUTÓNOMA DE TABASCO",1,0,3,0,"2",6,1,8,49,0,37,0,1,"1","1",3,3,18000,0
"1698",1060,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,6,5,1,"4",10,1,4,108,0,82,0,4,"1","1",3,3,16000,1
"1703",1066,9,"2","31","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,7,7,0,"4",4,1,10,58,34,374,0,3,"1","1",2,2,13000,1
"1731",1115,9,"1","30","1",336,"ESCUELA DE ENFERMERÍA",1,3,4,1,"4",5,1,7,55,0,92,0,9,"1","1",2,2,12000,1
"1732",1116,9,"1","31","1",1171,"ESCUELA NORMAL",1,2,3,5,"4",10,1,10,72,0,8,0,1,"1","1",2,2,11500,1
"1739",1125,9,"1","31","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,0,1,4,"4",11,1,6,178,28,500,1,4,"1","1",4,3,20000,1
"1761",1153,9,"1","31","2",712,"UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO",0,0,0,0,"4",7,1,3,32,0,151,0,5,"1","1",2,1,10500,1
"1764",1159,9,"1","35","1",693,"INSTITUTO POLITÉCNICO NACIONAL",1,4,5,3,"2",7,1,7,134,18,500,1,5,"1","1",3,2,11500,0
"1774",1173,9,"2","30","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,7,15,7,"4",5,1,5,159,163,500,0,3,"1","1",2,1,10500,1
"1795",1198,9,"2","29","1",651,"UNIVERSIDAD TECNOLÓGICA DE MÉXICO",1,10,13,6,"4",7,1,6,181,261,500,2,3,"0","1",2,1,10500,1
"1797",1200,2,"2","31","1",661,"UNIVERSIDAD HUMANITAS S.C.",0,12,9,1,"4",10,1,7,79,25,500,1,3,"0","1",4,4,40000,1
"1811",1218,9,"2","34","2",712,"UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO",1,0,2,1,"2",2,1,5,62,0,174,0,8,"1","1",2,2,11000,0
"1830",1239,9,"1","31","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,4,0,"4",5,1,3,37,0,76,0,3,"1","0",2,2,11000,1
"1831",1241,9,"1","29","2",615,"UNIVERSIDAD DE LONDRES",1,0,7,1,"4",8,1,5,48,0,138,0,4,"0","1",2,2,11000,1
"1833",1243,9,"2","30","1",712,"UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO",1,1,2,0,"4",9,1,3,62,2,30,1,4,"1","1",2,2,10500,1
"1852",1267,9,"2","30","2",855,"UNIVERSIDAD DE COLIMA",1,3,3,3,"4",8,1,4,51,3,48,0,2,"1","1",3,2,10500,1
"1857",1273,9,"2","33","2",712,"UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO",1,3,5,0,"3",4,1,5,56,1,282,0,3,"1","0",3,2,11000,1
"1874",1297,9,"2","35","2",766,"UNIVERSIDAD AUTÓNOMA DE LA LAGUNA",1,2,2,1,"1",2,1,7,42,5,500,0,3,"0","0",2,1,10500,0
"1913",1346,9,"1","31","2",1996,"UNIVERSIDAD INTERNACIONAL",1,2,4,2,"4",2,1,4,25,1,85,0,4,"0","0",2,2,11000,1
"1915",1348,9,"2","31","2",578,"INSTITUTO MARILLAC, A.C.",1,2,3,0,"4",5,1,3,73,0,33,0,9,"0","1",3,2,11500,1
"1920",1353,9,"2","33","1",627,"UNIVERSIDAD IBEROAMERICANA - CIUDAD DE MÉXICO",1,7,11,1,"4",13,1,8,205,183,500,3,3,"0","1",4,4,20000,1
"1925",1359,9,"2","32","1",712,"UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO",1,6,3,0,"4",6,1,9,109,48,500,0,5,"1","1",2,1,11000,1
"1930",1366,9,"1","36","2",712,"UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO",1,0,0,1,"4",7,1,5,60,5,347,0,7,"1","1",2,2,10500,1
"1940",1377,9,"1","36","1",627,"UNIVERSIDAD IBEROAMERICANA - CIUDAD DE MÉXICO",1,8,6,5,"4",7,1,18,151,55,500,2,4,"0","1",4,3,15000,1
"1946",1385,9,"2","31","1",627,"UNIVERSIDAD IBEROAMERICANA - CIUDAD DE MÉXICO",1,10,10,7,"4",7,1,9,175,108,500,0,4,"0","1",2,2,11000,1
"1947",1386,9,"1","30","2",2517,"UNIVERSIDAD DEL VALLE DE PUEBLA",1,0,2,2,"4",5,1,2,61,0,149,1,7,"0","1",3,2,12000,1
"1949",1388,9,"1","31","1",710,"UNIVERSIDAD AUTÓNOMA METROPOLITANA",1,6,6,3,"4",10,1,12,151,12,213,1,2,"1","1",4,4,25000,1
"1954",1393,9,"2","32","2",3273,"INSTITUTO CULINARIO DE VERACRUZ",1,1,9,3,"1",13,1,7,147,9,500,3,10,"0","1",4,4,30000,0
"1956",1397,9,"1","30","1",2169,"INSTITUTO TECNOLÓGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY",0,6,3,5,"4",6,1,9,219,43,500,2,2,"0","1",4,4,25000,1
"1965",1408,9,"1","33","1",2135,"INSTITUTO CULINARIO DE MÉXICO",1,7,9,8,"4",11,1,8,70,8,277,0,4,"0","1",3,2,10500,1
"1966",1409,9,"1","31","2",1928,"INSTITUTO TECNOLÓGICO DE ZITÁCUARO",1,0,0,0,"4",8,1,4,38,0,205,0,7,"1","1",3,3,20000,1
"1967",1410,9,"2","31","1",2169,"INSTITUTO TECNOLÓGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY",1,9,11,4,"4",4,1,7,129,57,500,0,7,"0","1",2,1,10500,1
"1971",1415,9,"2","31","1",712,"UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO",1,7,0,1,"4",7,1,6,65,4,500,2,1,"1","1",2,2,10500,1
"1972",1416,9,"1","31","1",1527,"CENTRO UNIVERSITARIO Y CULTURAL MORELOS",1,2,0,4,"4",3,1,7,251,0,500,6,2,"0","1",4,4,25000,1
"1974",1418,9,"2","32","1",2185,"UNIVERSIDAD DE MONTERREY",0,2,2,1,"1",14,1,4,97,24,332,0,2,"0","1",3,3,25000,0
"1977",1421,9,"1","31","1",268,"INSTITUTO DE ESTUDIOS SUPERIORES DE CHIAPAS",0,0,1,1,"4",9,1,8,137,139,500,0,2,"0","1",4,4,25000,1
"1981",1425,9,"1","36","2",1771,"UNIVERSIDAD AUTÓNOMA DEL ESTADO DE MÉXICO",1,0,4,3,"4",10,1,7,117,35,500,1,3,"1","1",2,2,10800,1
"1994",1440,9,"1","30","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,3,4,3,"4",5,1,5,59,18,500,0,7,"1","1",2,1,10500,1
"1995",1442,9,"2","30","1",851,"UNIVERSIDAD DE LAS AMÉRICAS Y EL CARIBE",0,0,11,2,"3",5,1,5,171,191,500,2,3,"0","1",3,3,15000,1
"2002",1450,9,"2","30","1",712,"UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO",1,3,5,2,"4",5,1,10,53,0,500,0,7,"1","1",2,1,11000,1
"2011",1462,9,"1","32","2",1904,"INSTITUTO TECNOLÓGICO LÁZARO CÁRDENAS",1,4,2,2,"4",4,1,6,103,0,86,0,7,"1","1",2,2,11000,1
"2013",1464,9,"2","31","2",1008,"JUSTO SIERRA",1,1,2,1,"4",7,1,1,290,16,70,1,3,"0","0",2,2,11500,1
"2022",1475,9,"1","32","2",712,"UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO",1,5,5,2,"4",8,1,7,99,3,47,11,7,"1","1",3,3,18000,1
"2039",1492,9,"2","29","2",2732,"UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO",1,13,6,4,"4",6,1,10,106,7,360,3,3,"0","1",3,3,16000,1
"2049",1503,9,"2","32","2",1774,"UNIVERSIDAD ESTATAL DEL VALLE DE ECATEPEC",1,0,0,0,"4",7,1,5,63,11,176,0,3,"1","1",2,2,15000,1
"2098",5050,16,"1","36","2",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",0,0,5,1,"4",10,1,1,67,0,322,7,6,"1","1",4,3,25000,1
"2110",5066,16,"2","35","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,1,5,0,"4",7,1,1,28,0,500,1,9,"1","0",3,3,25000,1
"2117",5077,9,"1","32","2",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,14,4,1,"4",10,1,1,89,0,415,3,4,"1","1",4,4,25000,1
"2125",5085,9,"1","35","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",0,5,2,2,"4",10,1,1,57,0,500,0,7,"1","1",3,3,15000,1
"2131",5093,9,"2","30","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,8,1,0,"4",6,1,1,62,0,500,9,3,"1","1",3,3,18000,1
"2151",5116,9,"2","30","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,0,1,5,"4",3,1,1,66,0,196,0,4,"1","1",4,4,20000,1
"2152",5117,9,"1","30","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",0,2,3,1,"4",8,1,1,49,0,500,3,7,"1","1",3,2,15000,1
"2175",5150,16,"2","33","2",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",0,4,3,1,"4",3,1,1,48,0,500,0,6,"1","1",3,3,15000,1
"2202",5194,16,"1","30","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",0,1,0,3,"4",10,1,1,28,0,100,0,2,"1","1",3,3,13000,1
"2203",5196,16,"2","27","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,3,2,1,"4",9,1,1,45,0,500,0,4,"1","1",3,3,15000,1
"2218",5218,16,"1","34","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,0,1,0,"4",6,1,1,36,0,500,0,3,"1","1",3,3,15000,1
"2219",5221,16,"1","35","2",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,0,0,0,"4",10,1,1,17,0,42,0,5,"1","1",2,2,13000,1
"2221",5223,9,"2","31","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,2,2,0,"4",8,1,1,82,0,213,0,7,"1","1",4,4,23000,1
"2229",5232,16,"1","32","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,0,0,0,"4",5,1,1,26,0,54,0,9,"1","1",3,3,15000,1
"2230",5234,16,"2","34","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",0,0,0,1,"4",10,1,1,17,0,145,0,3,"1","0",3,2,15000,1
"2233",5237,9,"1","34","2",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,0,0,0,"4",5,1,1,24,0,42,0,4,"1","1",3,3,14000,1
"2235",5241,9,"2","35","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",0,0,0,0,"4",8,1,1,61,0,500,0,9,"1","1",3,3,15000,1
"2249",5265,9,"1","33","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,3,1,0,"4",8,1,2,40,0,289,0,7,"1","1",3,3,16000,1
"2252",5269,9,"2","31","2",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",0,3,1,0,"4",4,1,1,63,0,25,3,3,"1","1",3,3,16000,1
"2255",5273,16,"1","36","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,0,0,0,"4",10,1,1,67,0,500,0,3,"1","1",3,2,15000,1
"2258",5277,16,"2","35","2",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",0,4,0,0,"4",8,1,2,22,0,500,0,4,"1","1",3,3,15000,1
"2261",5283,16,"1","33","2",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,0,0,1,"4",4,1,1,31,0,85,0,6,"1","1",3,3,15000,1
"2268",5296,9,"2","35","2",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,3,1,0,"4",14,1,1,90,0,171,1,7,"1","1",3,3,15000,1
"2280",5314,9,"2","33","2",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,0,0,0,"4",9,1,1,15,0,500,1,3,"1","0",3,3,16000,1
"2281",5315,9,"1","33","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",1,0,0,0,"4",3,1,1,19,0,500,0,4,"1","1",2,2,14000,1
"2285",5320,9,"1","31","1",1917,"UNIVERSIDAD MICHOACANA DE SAN NICOLÁS DE HIDALGO",0,1,3,1,"2",8,1,1,87,0,309,0,7,"1","1",3,3,18000,0
"2290",5326,9,"1","31","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,0,0,0,"4",10,1,1,14,0,90,0,4,"1","1",3,3,18000,1
"2292",5328,9,"2","32","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,1,0,0,"4",9,1,1,26,0,500,0,6,"1","1",3,3,20000,1
"2293",5330,9,"1","29","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,4,4,"4",6,1,1,55,0,162,0,4,"1","1",3,3,15000,1
"2298",5335,9,"1","32","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,1,1,0,"4",10,1,1,38,0,281,0,6,"1","1",3,3,16000,1
"2307",5344,9,"1","32","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,1,1,0,"4",9,1,1,36,0,353,2,2,"1","1",3,2,18000,1
"2310",5347,9,"2","35","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,3,3,1,"4",10,1,1,41,0,278,2,4,"1","1",4,4,19000,1
"2311",5348,9,"2","36","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,4,0,"3",6,1,1,33,0,500,1,2,"1","1",3,3,17000,1
"2315",5353,9,"2","33","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,2,4,"4",5,1,1,38,0,500,1,4,"1","1",3,3,15000,1
"2316",5354,9,"2","32","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,1,0,0,"4",11,1,1,30,0,318,1,2,"1","0",3,3,13000,1
"2317",5355,9,"1","31","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,1,4,2,"1",9,1,1,66,0,500,0,7,"1","0",3,2,16000,0
"2320",5358,9,"2","28","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,0,0,0,"4",6,1,1,21,0,224,3,4,"1","1",2,2,13000,1
"2322",5361,9,"1","34","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,3,1,1,"4",10,1,1,42,0,467,0,4,"1","1",3,3,18000,1
"2323",5363,9,"2","30","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,3,0,"2",5,1,1,88,0,285,0,7,"1","1",3,3,19000,0
"2328",5368,9,"1","31","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,1,0,3,"4",11,1,1,34,0,291,0,2,"1","0",3,3,13000,1
"2329",5369,9,"1","35","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,0,2,3,"4",12,1,1,42,0,500,1,7,"1","1",3,3,18000,1
"2335",5375,9,"2","31","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,1,2,0,"4",10,1,1,30,0,225,2,4,"1","0",3,3,15000,1
"2337",5377,9,"1","34","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,4,0,"4",10,1,1,27,0,190,1,3,"1","1",3,3,15000,1
"2342",5385,9,"2","33","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,0,0,0,"4",10,1,2,37,0,141,0,4,"1","1",3,3,30000,1
"2352",5402,9,"2","33","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,1,0,2,"4",12,1,1,46,0,110,0,2,"1","1",4,3,25000,1
"2357",5411,9,"2","31","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,0,0,"4",7,1,1,11,0,500,0,3,"1","1",2,2,15000,1
"2358",5413,9,"1","36","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,4,4,2,"2",11,1,1,97,0,500,1,4,"1","1",4,3,20000,0
"2359",5417,9,"1","34","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,2,2,"4",10,1,1,20,0,500,2,3,"1","1",3,3,20000,1
"2360",5420,9,"2","30","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,1,3,0,"2",10,1,1,64,0,200,0,4,"1","1",3,3,18000,0
"2362",5422,9,"2","31","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,0,1,"4",6,1,1,23,0,53,2,4,"1","1",4,4,21000,1
"2363",5423,9,"1","35","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,1,1,2,"4",10,1,1,22,0,147,0,3,"1","1",2,2,17000,1
"2376",5438,9,"1","32","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,1,0,1,"4",6,1,1,86,0,443,3,6,"1","1",5,4,13000,1
"2379",5441,9,"2","31","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,6,0,0,"4",6,1,1,37,0,500,0,7,"1","1",5,5,13500,1
"2380",5442,9,"1","32","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,2,0,"4",8,1,1,27,0,500,0,3,"1","1",4,4,12000,1
"2382",5445,9,"2","35","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,1,1,0,"4",9,1,1,37,0,236,0,3,"1","0",2,2,10500,1
"2384",5447,9,"2","34","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,5,2,1,"4",5,1,1,70,0,130,2,6,"1","1",4,3,22000,1
"2389",5452,9,"1","34","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,4,1,0,"4",8,1,1,38,0,296,0,6,"1","1",5,5,13500,1
"2394",5458,9,"2","31","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,2,1,0,"4",6,1,2,28,0,233,0,3,"1","1",5,5,11000,1
"2401",5466,9,"2","34","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,2,2,1,"4",5,1,2,32,0,163,0,4,"1","1",3,3,14000,1
"2404",5469,9,"2","34","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,3,2,1,"4",12,1,1,43,0,57,3,3,"1","1",5,4,11000,1
"2406",5471,9,"2","31","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,0,0,"4",8,1,1,52,0,76,2,7,"1","1",4,4,20000,1
"2413",5479,9,"2","39","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,1,0,"4",15,1,1,27,0,68,0,4,"1","0",5,5,16000,1
"2420",5486,9,"1","31","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,0,0,0,"4",10,1,1,54,0,221,2,2,"1","1",4,3,30000,1
"2424",5495,9,"2","36","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,0,1,"4",10,1,1,23,0,119,0,2,"1","1",5,4,11000,1
"2425",5496,9,"1","33","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,7,1,1,"4",10,1,1,39,0,500,0,4,"1","1",5,5,13500,1
"2426",5497,9,"1","32","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,0,4,0,"1",4,1,1,100,0,113,0,4,"1","0",4,4,10000,0
"2427",5498,9,"1","33","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,2,2,0,"4",10,1,2,77,0,145,0,4,"1","1",5,5,15000,1
"2437",5511,9,"1","31","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,3,0,1,"4",4,1,1,27,0,500,1,3,"1","1",3,2,18000,1
"2439",5516,9,"2","31","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,0,1,"3",4,1,1,15,0,56,1,4,"1","1",4,4,11000,1
"2445",5522,9,"2","31","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,1,1,5,"4",9,1,1,35,0,500,1,4,"1","1",3,3,17000,1
"2449",5527,9,"2","27","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,0,2,5,"4",5,1,2,17,0,500,2,3,"1","1",3,3,17000,1
"2450",5528,9,"1","29","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,3,0,1,"4",5,1,1,49,0,241,2,7,"1","1",3,3,16000,1
"2451",5529,9,"1","36","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,2,2,0,"2",12,1,1,63,0,334,2,5,"1","1",3,2,17000,0
"2459",5537,9,"2","34","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,0,1,0,"4",9,1,1,32,0,185,2,3,"1","1",4,3,20000,1
"2465",5545,9,"1","33","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,3,5,2,"4",3,1,1,62,0,149,5,10,"1","1",4,3,14000,1
"2469",5550,9,"1","32","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,0,0,0,"4",10,1,1,27,0,201,1,11,"1","1",4,4,35000,1
