"","id","entidad","sexo","edad","nivel_esc","esc_cve","esc_nombre","lenguaje","cognitivas","sociales","tecnicas","puesto","year_exp","bin_year_exp","trabajos_n","palabras_n","validaciones_n","contactos_n","rimbo_n","carrera_cve","sostenimiento","experiencia","p1","p2","p3","puesto_1"
"2471",5552,9,"1","35","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,5,0,4,"4",3,1,1,23,0,238,0,4,"1","1",2,2,13000,1
"2472",5553,9,"1","31","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,0,0,2,"4",5,1,1,54,0,500,1,3,"1","1",5,5,12500,1
"2479",5564,9,"1","30","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,1,1,"2",10,1,1,52,0,500,0,2,"1","1",5,5,14000,0
"2484",5572,9,"2","32","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,0,3,2,"4",10,1,1,36,0,500,1,7,"1","1",3,3,20000,1
"2494",5585,9,"2","36","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",1,0,0,1,"4",10,1,1,71,0,301,0,4,"1","1",5,5,15000,1
"2497",5588,9,"1","30","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,2,4,1,"4",7,1,1,43,0,500,1,6,"1","1",4,4,25000,1
"2498",5589,9,"2","29","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,4,7,2,"4",7,1,1,101,0,500,2,7,"1","1",3,3,22000,1
"2505",5597,9,"1","30","2",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,2,0,0,"4",4,1,1,25,0,132,0,4,"1","1",4,4,9500,1
"2506",5598,9,"1","32","1",2213,"UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN",0,4,0,0,"4",7,1,2,92,0,323,0,7,"1","1",5,5,16000,1
"2518",5617,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,2,9,2,"4",8,1,1,74,0,373,6,4,"1","1",3,2,15000,1
"2523",5623,9,"1","34","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,3,4,"2",4,1,1,32,0,500,0,4,"1","1",3,3,18000,0
"2524",5625,9,"2","30","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,4,0,0,"4",5,1,1,28,0,321,1,4,"1","0",3,3,20000,1
"2526",5628,9,"1","28","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,7,4,0,"2",8,1,1,73,0,31,1,4,"1","1",5,5,13500,0
"2537",5641,9,"1","35","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,0,0,"4",5,1,1,117,0,500,6,3,"1","1",4,4,20000,1
"2540",5645,9,"2","27","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,3,1,"4",15,1,1,21,0,293,0,4,"1","1",5,5,12500,1
"2553",5659,9,"1","33","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,0,0,"4",12,1,2,39,0,500,1,4,"1","1",5,5,13600,1
"2555",5661,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,4,0,0,"4",12,1,1,39,0,157,0,6,"1","1",3,3,20000,1
"2560",5666,9,"2","30","1",1453,"UNIVERSIDAD DE GUADALAJARA",0,3,6,1,"4",7,1,1,51,0,73,10,4,"1","1",3,3,18000,1
"2566",5673,9,"2","32","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,5,0,2,"3",9,1,1,77,0,260,0,3,"1","0",3,3,15000,1
"2569",5677,9,"1","30","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,1,0,"2",6,1,1,47,0,500,1,4,"1","1",3,3,15000,0
"2572",5681,9,"1","34","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,2,1,"2",11,1,1,33,0,234,1,3,"1","1",4,4,25000,0
"2573",5682,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,1,0,"4",6,1,1,36,0,443,0,6,"1","1",4,4,20000,1
"2580",5689,9,"1","34","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,1,1,0,"4",7,1,2,140,0,224,3,6,"1","1",4,4,24000,1
"2583",5693,9,"1","36","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,0,"4",12,1,1,80,0,350,4,7,"1","1",4,4,30000,1
"2584",5694,9,"2","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,0,0,"4",5,1,2,32,0,248,2,3,"1","1",2,2,18000,1
"2590",5703,9,"1","31","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,3,1,0,"4",6,1,1,46,0,166,4,6,"1","1",3,3,15000,1
"2592",5706,9,"1","35","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,1,0,"4",10,1,1,28,0,399,0,7,"1","1",4,4,30000,1
"2593",5707,9,"1","32","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,0,0,"4",8,1,1,56,0,211,1,7,"1","1",4,4,30000,1
"2594",5708,9,"2","30","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,3,3,1,"2",8,1,1,98,0,260,6,3,"1","1",3,3,19000,0
"2598",5713,9,"2","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,3,0,"4",2,1,1,56,0,500,0,3,"1","1",3,3,9500,1
"2599",5714,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,3,1,1,"2",15,1,1,31,0,352,2,7,"1","1",4,4,20000,0
"2601",5719,9,"1","34","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,2,0,"2",8,1,1,98,0,120,1,7,"1","1",5,5,10500,0
"2602",5720,9,"2","33","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,1,1,"4",5,1,2,14,0,500,0,4,"1","1",4,4,12500,1
"2603",5722,9,"2","30","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,0,1,"2",2,1,0,14,0,180,0,4,"1","0",3,3,9500,0
"2605",5724,9,"2","34","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,4,4,0,"4",10,1,2,57,0,459,5,3,"1","1",4,4,25000,1
"2609",5728,9,"1","30","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,0,0,"4",6,1,1,21,0,164,0,6,"1","1",3,3,20000,1
"2610",5729,9,"1","34","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,4,5,"4",12,1,2,76,0,260,4,6,"1","1",4,4,30000,1
"2612",5731,9,"2","30","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,1,0,0,"4",10,1,1,28,0,48,0,4,"1","1",5,5,12500,1
"2615",5735,9,"2","29","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,2,2,0,"1",11,1,1,86,0,500,0,4,"1","1",5,5,15500,0
"2618",5740,9,"1","34","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,1,1,1,"4",13,1,1,100,0,500,0,8,"1","0",5,4,13600,1
"2620",5742,9,"2","27","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,1,1,0,"4",8,1,1,50,0,225,0,6,"1","0",5,5,15000,1
"2629",5751,9,"2","35","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,5,4,"4",11,1,1,85,0,201,9,4,"1","1",3,3,14000,1
"2633",5755,9,"1","32","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,2,0,"4",8,1,1,11,0,33,0,7,"1","1",5,5,16300,1
"2635",5757,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,0,1,"4",10,1,2,31,0,490,0,3,"1","1",3,2,14000,1
"2639",5764,9,"1","36","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,1,0,"4",5,1,1,51,0,500,0,4,"1","1",5,4,17200,1
"2640",5765,9,"2","32","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,1,1,1,"4",9,1,1,55,0,161,2,5,"1","1",4,3,19000,1
"2646",5774,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,0,0,"4",6,1,1,13,0,290,0,6,"1","1",2,2,16000,1
"2648",5778,9,"1","29","1",1453,"UNIVERSIDAD DE GUADALAJARA",0,4,5,2,"1",8,1,2,157,0,253,2,3,"1","1",5,5,16500,0
"2652",5783,9,"2","31","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,2,0,1,"4",9,1,2,10,0,500,0,4,"1","1",5,4,12500,1
"2657",5789,9,"2","30","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,3,3,"4",9,1,1,54,0,329,3,3,"1","1",4,4,10500,1
"2660",5794,9,"1","34","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,2,0,1,"4",8,1,1,50,0,260,1,10,"1","1",5,5,12500,1
"2661",5795,9,"1","35","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,1,0,"4",8,1,1,37,0,240,0,3,"1","1",5,5,14500,1
"2668",5804,9,"1","30","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,1,0,"4",9,1,1,80,0,500,1,6,"1","1",3,3,18000,1
"2671",5809,9,"2","30","1",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,6,4,"4",7,1,1,15,0,211,0,4,"1","1",3,3,15000,1
"2672",5811,9,"2","29","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,1,5,1,"4",5,1,2,40,0,320,4,7,"1","1",3,2,16000,1
"2682",5825,9,"1","34","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,4,2,1,"2",15,1,1,85,0,143,1,4,"1","1",5,5,15000,0
"2696",5852,9,"2","35","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,1,0,2,"4",8,1,2,48,0,87,0,6,"1","0",5,5,12500,1
"2700",5858,9,"1","32","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,2,1,"4",8,1,1,29,0,361,0,4,"1","1",5,5,14500,1
"2703",5861,9,"2","31","1",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,4,2,"4",6,1,1,71,0,194,5,2,"1","1",4,4,20000,1
"2705",5864,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,3,1,"2",9,1,1,49,0,500,0,3,"1","1",4,4,17000,0
"2707",5868,9,"1","32","1",1453,"UNIVERSIDAD DE GUADALAJARA",0,1,2,0,"4",5,1,1,27,0,248,0,3,"1","1",5,4,10500,1
"2708",5870,9,"1","34","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,4,3,2,"4",11,1,1,53,0,500,0,7,"1","1",5,4,12500,1
"2709",5871,9,"2","32","1",1453,"UNIVERSIDAD DE GUADALAJARA",1,2,4,0,"4",9,1,1,26,0,441,1,5,"1","1",3,3,20000,1
"2717",5881,9,"2","31","1",1453,"UNIVERSIDAD DE GUADALAJARA",0,3,4,4,"2",3,1,2,78,0,375,1,2,"1","1",3,3,20000,0
"2719",5885,9,"2","30","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,0,0,2,"4",5,1,1,34,0,91,0,5,"1","1",2,2,18000,1
"2727",5895,9,"1","31","2",2557,"BENEMÉRITA UNIVERSIDAD AUTÓNOMA DE PUEBLA",1,2,5,1,"4",3,1,1,122,0,69,0,3,"1","1",5,5,20000,1
"2743",5914,9,"1","35","2",289,"INSTITUTO LATINOAMERICANO DE ESTUDIOS SUPERIORES",0,2,2,0,"4",9,1,1,63,0,365,4,7,"0","1",3,3,15000,1
"2748",5922,24,"2","35","2",2829,"UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ",1,0,2,3,"4",10,1,1,58,0,122,0,3,"1","1",5,5,11600,1
"2753",5933,24,"1","32","2",2829,"UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ",0,0,0,0,"3",6,1,1,9,0,94,0,4,"1","1",4,3,10500,1
"2754",5934,1,"2","32","2",40,"UNIVERSIDAD AUTÓNOMA DE AGUASCALIENTES",0,1,0,2,"4",6,1,1,33,0,94,0,2,"1","1",5,4,12500,1
"2759",5940,1,"2","35","2",40,"UNIVERSIDAD AUTÓNOMA DE AGUASCALIENTES",1,0,0,1,"4",5,1,1,22,0,409,0,2,"1","1",4,4,11600,1
"2761",5944,9,"1","31","2",855,"UNIVERSIDAD DE COLIMA",0,0,6,0,"4",7,1,1,44,0,124,1,5,"1","1",5,5,11200,1
"2768",5953,9,"2","29","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,4,5,4,"4",5,1,1,73,0,410,2,4,"1","1",4,4,22000,1
"2773",5958,9,"1","32","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,1,0,"4",9,1,1,26,0,435,4,7,"1","1",3,3,19000,1
"2780",5965,9,"1","32","2",1453,"UNIVERSIDAD DE GUADALAJARA",1,3,3,1,"4",8,1,1,66,0,500,2,3,"1","1",3,3,16000,1
"2783",5968,9,"2","29","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,0,0,"4",6,1,1,34,0,500,1,6,"1","1",4,4,30000,1
"2786",5971,9,"2","28","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,0,0,"4",6,1,1,15,0,500,1,4,"1","1",3,3,13000,1
"2788",5973,9,"1","29","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,1,0,0,"4",5,1,1,93,0,500,1,6,"1","1",4,4,35000,1
"2790",5975,9,"2","30","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,6,0,1,"4",7,1,1,3,0,37,0,3,"1","1",5,5,14000,1
"2791",5976,9,"1","30","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,2,1,"4",7,1,1,46,0,434,1,4,"1","1",5,5,17500,1
"2794",5979,9,"1","29","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,0,1,"4",6,1,1,31,0,500,1,6,"1","1",3,3,18000,1
"2795",5980,9,"1","30","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,3,1,"4",5,1,2,17,0,500,0,7,"1","1",3,3,18000,1
"2796",5981,9,"1","29","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,5,1,"4",4,1,2,68,0,139,4,6,"1","1",4,4,30000,1
"2799",5985,9,"1","32","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,1,0,"1",5,1,1,44,0,500,0,4,"1","0",3,3,16000,0
"2804",5990,9,"1","27","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,0,1,"4",5,1,1,16,0,127,1,4,"1","1",2,2,10500,1
"2805",5991,9,"2","32","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,7,1,1,"4",8,1,2,56,0,491,2,3,"1","1",3,3,17000,1
"2812",5998,9,"2","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,0,6,0,"4",8,1,1,17,0,500,0,5,"1","1",2,2,15000,1
"2847",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2848",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2849",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2850",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2851",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2852",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2853",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2854",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2855",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2856",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2857",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2858",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2859",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2860",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2861",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2862",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2863",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2864",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2865",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2866",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2867",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2868",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2869",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2870",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2871",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2872",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2873",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2874",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2875",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2876",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2877",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","1",3,2,9500,1
"2878",6002,9,"1","31","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,2,2,1,"4",5,1,1,68,0,500,4,3,"1","0",3,2,9500,1
"2911",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2912",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2913",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2914",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2915",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2916",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2917",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2918",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2919",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2920",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2921",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2922",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2923",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2924",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2925",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2926",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2927",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2928",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2929",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2930",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2931",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2932",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
"2933",6004,9,"1","33","2",1453,"UNIVERSIDAD DE GUADALAJARA",0,10,5,3,"4",10,1,1,152,0,115,6,9,"1","1",4,4,18000,1
